0 50 25 25 12.5 
0 12.5 25 12.5 12.5 50 12.5 12.5 
0 12.5 50 25 25 50 25 25 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 25 25 
0 12.5 50 50 25 25 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 25 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 12.5 25 12.5 
0 12.5 25 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 6.25 12.5 3.125 3.125 6.25 
0 12.5 6.25 6.25 3.125 3.125 
0 12.5 6.25 3.125 3.125 6.25 
0 12.5 6.25 3.125 3.125 6.25 
0 12.5 3.125 3.125 6.25 6.25 
0 12.5 12.5 6.25 6.25 12.5 
0 12.5 3.125 3.125 6.25 6.25 12.5 
0 12.5 12.5 3.125 3.125 6.25 6.25 
0 12.5 12.5 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 25 6.25 6.25 12.5 12.5 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 25 12.5 12.5 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 50 12.5 12.5 25 25 
0 12.5 50 25 25 50 
0 12.5 25 25 25 50 
0 12.5 25 25 50 50 
0 12.5 50 25 25 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 25 25 
0 12.5 50 50 25 25 25 25 
0 12.5 50 50 25 25 
0 12.5 50 25 25 25 
0 12.5 50 25 25 12.5 12.5 
0 12.5 25 25 25 12.5 12.5 
0 12.5 50 25 25 25 
0 12.5 50 25 12.5 12.5 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 25 25 50 50 
0 12.5 25 25 50 50 50 
0 12.5 25 25 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 25 25 25 25 
0 12.5 50 50 25 25 
0 12.5 50 25 25 25 
0 12.5 50 25 25 25 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 50 25 25 12.5 12.5 
0 12.5 50 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 25 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 25 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 
0 12.5 50 50 25 25 
0 12.5 50 50 50 25 25 
0 12.5 50 50 50 25 25 
0 12.5 50 50 50 25 25 
0 12.5 50 50 25 25 25 25 
0 12.5 50 50 25 25 
0 12.5 50 25 12.5 12.5 25 
0 12.5 50 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 25 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 12.5 12.5 25 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 25 12.5 12.5 25 50 
0 12.5 25 25 25 50 
0 12.5 12.5 12.5 25 25 25 
0 12.5 12.5 12.5 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 50 
0 12.5 50 25 25 
0 12.5 50 25 25 25 
0 12.5 25 25 12.5 12.5 
0 12.5 25 25 25 25 
0 12.5 50 25 25 25 
0 12.5 50 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 12.5 12.5 
0 12.5 50 25 25 25 
0 12.5 50 25 25 25 
0 12.5 25 25 25 12.5 12.5 
0 12.5 25 25 25 12.5 12.5 
0 12.5 50 25 25 25 
0 12.5 50 25 12.5 12.5 25 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 50 25 25 12.5 12.5 
0 12.5 50 25 12.5 12.5 12.5 12.5 
0 12.5 12.5 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 12.5 12.5 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 25 25 
0 12.5 25 25 50 25 
0 12.5 25 25 25 25 50 50 
0 12.5 25 25 50 50 
0 12.5 25 12.5 12.5 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 12.5 25 6.25 6.25 
0 12.5 25 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 25 6.25 6.25 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 12.5 
0 12.5 12.5 25 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 25 12.5 12.5 6.25 6.25 
0 12.5 25 12.5 6.25 6.25 12.5 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 12.5 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 6.25 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 6.25 6.25 12.5 25 12.5 
0 12.5 12.5 6.25 6.25 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 12.5 25 
0 12.5 12.5 6.25 6.25 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 12.5 12.5 25 50 
0 12.5 25 12.5 12.5 25 50 
0 12.5 25 25 50 50 
0 12.5 25 25 25 25 25 25 25 25 
0 12.5 25 50 25 25 
0 12.5 25 25 25 50 
0 12.5 50 25 25 25 
0 12.5 25 25 50 12.5 12.5 
0 12.5 50 25 25 50 25 25 
0 12.5 50 50 50 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 12.5 
0 12.5 12.5 12.5 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 12.5 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 25 12.5 12.5 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 12.5 12.5 25 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 25 50 
0 12.5 12.5 12.5 25 25 25 
0 12.5 12.5 12.5 25 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 25 50 
0 12.5 12.5 12.5 25 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 25 50 
0 12.5 25 25 50 50 
0 12.5 25 25 25 25 25 25 50 
0 12.5 50 50 25 25 
0 12.5 50 25 25 25 
0 12.5 50 25 25 50 
0 12.5 25 25 12.5 12.5 50 
0 12.5 25 25 12.5 12.5 12.5 12.5 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 25 
0 12.5 25 12.5 12.5 12.5 
0 12.5 12.5 12.5 6.25 6.25 25 
0 12.5 25 25 12.5 12.5 
0 12.5 25 12.5 12.5 12.5 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 12.5 6.25 6.25 25 
0 12.5 12.5 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 12.5 
0 12.5 12.5 6.25 6.25 3.125 3.125 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 12.5 12.5 6.25 6.25 
0 12.5 12.5 6.25 6.25 3.125 3.125 
0 12.5 12.5 6.25 6.25 12.5 
0 12.5 6.25 6.25 6.25 12.5 
0 12.5 6.25 6.25 3.125 3.125 
0 12.5 6.25 3.125 3.125 6.25 
0 12.5 6.25 3.125 3.125 6.25 
0 12.5 3.125 3.125 6.25 6.25 
0 12.5 6.25 3.125 3.125 6.25 12.5 
0 12.5 6.25 3.125 3.125 6.25 12.5 
0 12.5 6.25 6.25 12.5 12.5 
0 12.5 50 12.5 12.5 25 12.5 12.5 
0 12.5 50 25 25 50 
0 12.5 6.25 6.25 25 12.5 12.5 
0 12.5 25 12.5 12.5 25 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 25 12.5 12.5 50 25 
0 12.5 50 25 25 50 
0 12.5 25 25 50 50 
0 12.5 25 25 50 50 50 
0 12.5 25 25 50 50 50 
0 12.5 25 25 50 50 50 
0 12.5 25 25 50 50 50 
0 12.5 50 50 50 50 
0 12.5 25 25 50 25 25 50 
0 12.5 12.5 12.5 50 12.5 12.5 25 
0 12.5 6.25 6.25 25 12.5 12.5 
0 12.5 6.25 6.25 12.5 12.5 25 
0 12.5 25 12.5 12.5 25 
0 12.5 12.5 12.5 25 25 
0 12.5 50 25 25 50 
0 12.5 12.5 12.5 25 25 50 
0 12.5 12.5 12.5 12.5 12.5 25 25 
0 12.5 25 25 25 50 
0 12.5 25 25 25 50 
0 12.5 25 25 50 50 
0 12.5 50 25 25 50 
0 12.5 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 25 25 50 50 
0 12.5 25 25 50 50 
0 12.5 50 50 
