0 12.5 50 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 
0 12.5 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 50 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 50 50 50 50 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 50 50 50 50 50 50 
0 12.5 50 50 50 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 50 50 50 50 50 50 50 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 3.125 3.125 3.125 3.125 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 6.25 
0 12.5 6.25 6.25 6.25 6.25 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 25 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 50 50 
0 12.5 25 25 25 25 25 25 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 12.5 12.5 12.5 12.5 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 25 
0 12.5 25 25 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 25 25 25 25 
0 12.5 50 50 50 50 
0 12.5 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 50 50 
0 12.5 50 50 
