Datetime,Wert
2022-02-12 00:00:00,2.2495442901453466
2022-02-12 06:00:00,2.2495442901453466
2022-02-12 12:00:00,2.2495442901453466
2022-02-12 18:00:00,2.2495442901453466
2022-02-13 00:00:00,2.2499401085840054
2022-02-13 06:00:00,2.2499401085840054
2022-02-13 12:00:00,2.2499401085840054
2022-02-13 18:00:00,2.2499401085840054
2022-02-14 00:00:00,2.249965542792574
2022-02-14 06:00:00,2.249965542792574
2022-02-14 12:00:00,2.249965542792574
2022-02-14 18:00:00,2.249965542792574
2022-02-15 00:00:00,2.2496205852343474
2022-02-15 06:00:00,2.2496205852343474
2022-02-15 12:00:00,2.2496205852343474
2022-02-15 18:00:00,2.2496205852343474
2022-02-16 00:00:00,2.2489053381276953
2022-02-16 06:00:00,2.2489053381276953
2022-02-16 12:00:00,2.2489053381276953
2022-02-16 18:00:00,2.2489053381276953
2022-02-17 00:00:00,2.2478200134157706
2022-02-17 06:00:00,2.2478200134157706
2022-02-17 12:00:00,2.2478200134157706
2022-02-17 18:00:00,2.2478200134157706
2022-02-18 00:00:00,2.2463649327037096
2022-02-18 06:00:00,2.2463649327037096
2022-02-18 12:00:00,2.2463649327037096
2022-02-18 18:00:00,2.2463649327037096
2022-02-19 00:00:00,2.24454052716333
2022-02-19 06:00:00,2.24454052716333
2022-02-19 12:00:00,2.24454052716333
2022-02-19 18:00:00,2.24454052716333
2022-02-20 00:00:00,2.2423473374053673
2022-02-20 06:00:00,2.2423473374053673
2022-02-20 12:00:00,2.2423473374053673
2022-02-20 18:00:00,2.2423473374053673
2022-02-21 00:00:00,2.2397860133192804
2022-02-21 06:00:00,2.2397860133192804
2022-02-21 12:00:00,2.2397860133192804
2022-02-21 18:00:00,2.2397860133192804
2022-02-22 00:00:00,2.236857313880673
2022-02-22 06:00:00,2.236857313880673
2022-02-22 12:00:00,2.236857313880673
2022-02-22 18:00:00,2.236857313880673
2022-02-23 00:00:00,2.2335621069263962
2022-02-23 06:00:00,2.2335621069263962
2022-02-23 12:00:00,2.2335621069263962
2022-02-23 18:00:00,2.2335621069263962
2022-02-24 00:00:00,2.2299013688973863
2022-02-24 06:00:00,2.2299013688973863
2022-02-24 12:00:00,2.2299013688973863
2022-02-24 18:00:00,2.2299013688973863
2022-02-25 00:00:00,2.2258761845493265
2022-02-25 06:00:00,2.2258761845493265
2022-02-25 12:00:00,2.2258761845493265
2022-02-25 18:00:00,2.2258761845493265
2022-02-26 00:00:00,2.22148774663121
2022-02-26 06:00:00,2.22148774663121
2022-02-26 12:00:00,2.22148774663121
2022-02-26 18:00:00,2.22148774663121
2022-02-27 00:00:00,2.216737355531902
2022-02-27 06:00:00,2.216737355531902
2022-02-27 12:00:00,2.216737355531902
2022-02-27 18:00:00,2.216737355531902
2022-02-28 00:00:00,2.2116264188948067
2022-02-28 06:00:00,2.2116264188948067
2022-02-28 12:00:00,2.2116264188948067
2022-02-28 18:00:00,2.2116264188948067
2022-03-01 00:00:00,2.2061564512007537
2022-03-01 06:00:00,2.2061564512007537
2022-03-01 12:00:00,2.2061564512007537
2022-03-01 18:00:00,2.2061564512007537
2022-03-02 00:00:00,2.200329073319222
2022-03-02 06:00:00,2.200329073319222
2022-03-02 12:00:00,2.200329073319222
2022-03-02 18:00:00,2.200329073319222
2022-03-03 00:00:00,2.1941460120280416
2022-03-03 06:00:00,2.1941460120280416
2022-03-03 12:00:00,2.1941460120280416
2022-03-03 18:00:00,2.1941460120280416
2022-03-04 00:00:00,2.1876090995017163
2022-03-04 06:00:00,2.1876090995017163
2022-03-04 12:00:00,2.1876090995017163
2022-03-04 18:00:00,2.1876090995017163
2022-03-05 00:00:00,2.180720272768505
2022-03-05 06:00:00,2.180720272768505
2022-03-05 12:00:00,2.180720272768505
2022-03-05 18:00:00,2.180720272768505
2022-03-06 00:00:00,2.173481573136442
2022-03-06 06:00:00,2.173481573136442
2022-03-06 12:00:00,2.173481573136442
2022-03-06 18:00:00,2.173481573136442
2022-03-07 00:00:00,2.1658951455884523
2022-03-07 06:00:00,2.1658951455884523
2022-03-07 12:00:00,2.1658951455884523
2022-03-07 18:00:00,2.1658951455884523
2022-03-08 00:00:00,2.1579632381467464
2022-03-08 06:00:00,2.1579632381467464
2022-03-08 12:00:00,2.1579632381467464
2022-03-08 18:00:00,2.1579632381467464
2022-03-09 00:00:00,2.1496882012066845
2022-03-09 06:00:00,2.1496882012066845
2022-03-09 12:00:00,2.1496882012066845
2022-03-09 18:00:00,2.1496882012066845
2022-03-10 00:00:00,2.141072486840301
2022-03-10 06:00:00,2.141072486840301
2022-03-10 12:00:00,2.141072486840301
2022-03-10 18:00:00,2.141072486840301
2022-03-11 00:00:00,2.1321186480697056
2022-03-11 06:00:00,2.1321186480697056
2022-03-11 12:00:00,2.1321186480697056
2022-03-11 18:00:00,2.1321186480697056
2022-03-12 00:00:00,2.1228293381105656
2022-03-12 06:00:00,2.1228293381105656
2022-03-12 12:00:00,2.1228293381105656
2022-03-12 18:00:00,2.1228293381105656
2022-03-13 00:00:00,2.113207309585902
2022-03-13 06:00:00,2.113207309585902
2022-03-13 12:00:00,2.113207309585902
2022-03-13 18:00:00,2.113207309585902
2022-03-14 00:00:00,2.1032554137104267
2022-03-14 06:00:00,2.1032554137104267
2022-03-14 12:00:00,2.1032554137104267
2022-03-14 18:00:00,2.1032554137104267
2022-03-15 00:00:00,2.092976599445667
2022-03-15 06:00:00,2.092976599445667
2022-03-15 12:00:00,2.092976599445667
2022-03-15 18:00:00,2.092976599445667
2022-03-16 00:00:00,2.0823739126261245
2022-03-16 06:00:00,2.0823739126261245
2022-03-16 12:00:00,2.0823739126261245
2022-03-16 18:00:00,2.0823739126261245
2022-03-17 00:00:00,2.0714504950567285
2022-03-17 06:00:00,2.0714504950567285
2022-03-17 12:00:00,2.0714504950567285
2022-03-17 18:00:00,2.0714504950567285
2022-03-18 00:00:00,2.060209583581852
2022-03-18 06:00:00,2.060209583581852
2022-03-18 12:00:00,2.060209583581852
2022-03-18 18:00:00,2.060209583581852
2022-03-19 00:00:00,2.0486545091261634
2022-03-19 06:00:00,2.0486545091261634
2022-03-19 12:00:00,2.0486545091261634
2022-03-19 18:00:00,2.0486545091261634
2022-03-20 00:00:00,2.0367886957076027
2022-03-20 06:00:00,2.0367886957076027
2022-03-20 12:00:00,2.0367886957076027
2022-03-20 18:00:00,2.0367886957076027
2022-03-21 00:00:00,2.0246156594227713
2022-03-21 06:00:00,2.0246156594227713
2022-03-21 12:00:00,2.0246156594227713
2022-03-21 18:00:00,2.0246156594227713
2022-03-22 00:00:00,2.012139007405036
2022-03-22 06:00:00,2.012139007405036
2022-03-22 12:00:00,2.012139007405036
2022-03-22 18:00:00,2.012139007405036
2022-03-23 00:00:00,1.9993624367556577
2022-03-23 06:00:00,1.9993624367556577
2022-03-23 12:00:00,1.9993624367556577
2022-03-23 18:00:00,1.9993624367556577
2022-03-24 00:00:00,1.9862897334482605
2022-03-24 06:00:00,1.9862897334482605
2022-03-24 12:00:00,1.9862897334482605
2022-03-24 18:00:00,1.9862897334482605
2022-03-25 00:00:00,1.9729247712069669
2022-03-25 06:00:00,1.9729247712069669
2022-03-25 12:00:00,1.9729247712069669
2022-03-25 18:00:00,1.9729247712069669
2022-03-26 00:00:00,1.9592715103585288
2022-03-26 06:00:00,1.9592715103585288
2022-03-26 12:00:00,1.9592715103585288
2022-03-26 18:00:00,1.9592715103585288
2022-03-27 00:00:00,1.9453339966587968
2022-03-27 06:00:00,1.9453339966587968
2022-03-27 12:00:00,1.9453339966587968
2022-03-27 18:00:00,1.9453339966587968
2022-03-28 00:00:00,1.9311163600938757
2022-03-28 06:00:00,1.9311163600938757
2022-03-28 12:00:00,1.9311163600938757
2022-03-28 18:00:00,1.9311163600938757
2022-03-29 00:00:00,1.9166228136563221
2022-03-29 06:00:00,1.9166228136563221
2022-03-29 12:00:00,1.9166228136563221
2022-03-29 18:00:00,1.9166228136563221
2022-03-30 00:00:00,1.9018576520967418
2022-03-30 06:00:00,1.9018576520967418
2022-03-30 12:00:00,1.9018576520967418
2022-03-30 18:00:00,1.9018576520967418
2022-03-31 00:00:00,1.8868252506511627
2022-03-31 06:00:00,1.8868252506511627
2022-03-31 12:00:00,1.8868252506511627
2022-03-31 18:00:00,1.8868252506511627
2022-04-01 00:00:00,1.871530063744559
2022-04-01 06:00:00,1.871530063744559
2022-04-01 12:00:00,1.871530063744559
2022-04-01 18:00:00,1.871530063744559
2022-04-02 00:00:00,1.8559766236709094
2022-04-02 06:00:00,1.8559766236709094
2022-04-02 12:00:00,1.8559766236709094
2022-04-02 18:00:00,1.8559766236709094
2022-04-03 00:00:00,1.8401695392501771
2022-04-03 06:00:00,1.8401695392501771
2022-04-03 12:00:00,1.8401695392501771
2022-04-03 18:00:00,1.8401695392501771
2022-04-04 00:00:00,1.8241134944626214
2022-04-04 06:00:00,1.8241134944626214
2022-04-04 12:00:00,1.8241134944626214
2022-04-04 18:00:00,1.8241134944626214
2022-04-05 00:00:00,1.80781324706083
2022-04-05 06:00:00,1.80781324706083
2022-04-05 12:00:00,1.80781324706083
2022-04-05 18:00:00,1.80781324706083
2022-04-06 00:00:00,1.791273627159897
2022-04-06 06:00:00,1.791273627159897
2022-04-06 12:00:00,1.791273627159897
2022-04-06 18:00:00,1.791273627159897
2022-04-07 00:00:00,1.7744995358061535
2022-04-07 06:00:00,1.7744995358061535
2022-04-07 12:00:00,1.7744995358061535
2022-04-07 18:00:00,1.7744995358061535
2022-04-08 00:00:00,1.7574959435248811
2022-04-08 06:00:00,1.7574959435248811
2022-04-08 12:00:00,1.7574959435248811
2022-04-08 18:00:00,1.7574959435248811
2022-04-09 00:00:00,1.7402678888474412
2022-04-09 06:00:00,1.7402678888474412
2022-04-09 12:00:00,1.7402678888474412
2022-04-09 18:00:00,1.7402678888474412
2022-04-10 00:00:00,1.7228204768182465
2022-04-10 06:00:00,1.7228204768182465
2022-04-10 12:00:00,1.7228204768182465
2022-04-10 18:00:00,1.7228204768182465
2022-04-11 00:00:00,1.7051588774820263
2022-04-11 06:00:00,1.7051588774820263
2022-04-11 12:00:00,1.7051588774820263
2022-04-11 18:00:00,1.7051588774820263
2022-04-12 00:00:00,1.6872883243518337
2022-04-12 06:00:00,1.6872883243518337
2022-04-12 12:00:00,1.6872883243518337
2022-04-12 18:00:00,1.6872883243518337
2022-04-13 00:00:00,1.6692141128582385
2022-04-13 06:00:00,1.6692141128582385
2022-04-13 12:00:00,1.6692141128582385
2022-04-13 18:00:00,1.6692141128582385
2022-04-14 00:00:00,1.6509415987801805
2022-04-14 06:00:00,1.6509415987801805
2022-04-14 12:00:00,1.6509415987801805
2022-04-14 18:00:00,1.6509415987801805
2022-04-15 00:00:00,1.632476196657933
2022-04-15 06:00:00,1.632476196657933
2022-04-15 12:00:00,1.632476196657933
2022-04-15 18:00:00,1.632476196657933
2022-04-16 00:00:00,1.6138233781886617
2022-04-16 06:00:00,1.6138233781886617
2022-04-16 12:00:00,1.6138233781886617
2022-04-16 18:00:00,1.6138233781886617
2022-04-17 00:00:00,1.5949886706050398
2022-04-17 06:00:00,1.5949886706050398
2022-04-17 12:00:00,1.5949886706050398
2022-04-17 18:00:00,1.5949886706050398
2022-04-18 00:00:00,1.5759776550374103
2022-04-18 06:00:00,1.5759776550374103
2022-04-18 12:00:00,1.5759776550374103
2022-04-18 18:00:00,1.5759776550374103
2022-04-19 00:00:00,1.5567959648599778
2022-04-19 06:00:00,1.5567959648599778
2022-04-19 12:00:00,1.5567959648599778
2022-04-19 18:00:00,1.5567959648599778
2022-04-20 00:00:00,1.537449284021516
2022-04-20 06:00:00,1.537449284021516
2022-04-20 12:00:00,1.537449284021516
2022-04-20 18:00:00,1.537449284021516
2022-04-21 00:00:00,1.5179433453610924
2022-04-21 06:00:00,1.5179433453610924
2022-04-21 12:00:00,1.5179433453610924
2022-04-21 18:00:00,1.5179433453610924
2022-04-22 00:00:00,1.498283928909306
2022-04-22 06:00:00,1.498283928909306
2022-04-22 12:00:00,1.498283928909306
2022-04-22 18:00:00,1.498283928909306
2022-04-23 00:00:00,1.4784768601755358
2022-04-23 06:00:00,1.4784768601755358
2022-04-23 12:00:00,1.4784768601755358
2022-04-23 18:00:00,1.4784768601755358
2022-04-24 00:00:00,1.458528008421719
2022-04-24 06:00:00,1.458528008421719
2022-04-24 12:00:00,1.458528008421719
2022-04-24 18:00:00,1.458528008421719
2022-04-25 00:00:00,1.4384432849231625
2022-04-25 06:00:00,1.4384432849231625
2022-04-25 12:00:00,1.4384432849231625
2022-04-25 18:00:00,1.4384432849231625
2022-04-26 00:00:00,1.4182286412169016
2022-04-26 06:00:00,1.4182286412169016
2022-04-26 12:00:00,1.4182286412169016
2022-04-26 18:00:00,1.4182286412169016
2022-04-27 00:00:00,1.3978900673381347
2022-04-27 06:00:00,1.3978900673381347
2022-04-27 12:00:00,1.3978900673381347
2022-04-27 18:00:00,1.3978900673381347
2022-04-28 00:00:00,1.3774335900452452
2022-04-28 06:00:00,1.3774335900452452
2022-04-28 12:00:00,1.3774335900452452
2022-04-28 18:00:00,1.3774335900452452
2022-04-29 00:00:00,1.3568652710339408
2022-04-29 06:00:00,1.3568652710339408
2022-04-29 12:00:00,1.3568652710339408
2022-04-29 18:00:00,1.3568652710339408
2022-04-30 00:00:00,1.336191205141046
2022-04-30 06:00:00,1.336191205141046
2022-04-30 12:00:00,1.336191205141046
2022-04-30 18:00:00,1.336191205141046
2022-05-01 00:00:00,1.3154175185384676
2022-05-01 06:00:00,1.3154175185384676
2022-05-01 12:00:00,1.3154175185384676
2022-05-01 18:00:00,1.3154175185384676
2022-05-02 00:00:00,1.294550366917878
2022-05-02 06:00:00,1.294550366917878
2022-05-02 12:00:00,1.294550366917878
2022-05-02 18:00:00,1.294550366917878
2022-05-03 00:00:00,1.2735959336666534
2022-05-03 06:00:00,1.2735959336666534
2022-05-03 12:00:00,1.2735959336666534
2022-05-03 18:00:00,1.2735959336666534
2022-05-04 00:00:00,1.2525604280355997
2022-05-04 06:00:00,1.2525604280355997
2022-05-04 12:00:00,1.2525604280355997
2022-05-04 18:00:00,1.2525604280355997
2022-05-05 00:00:00,1.2314500832990185
2022-05-05 06:00:00,1.2314500832990185
2022-05-05 12:00:00,1.2314500832990185
2022-05-05 18:00:00,1.2314500832990185
2022-05-06 00:00:00,1.2102711549076541
2022-05-06 06:00:00,1.2102711549076541
2022-05-06 12:00:00,1.2102711549076541
2022-05-06 18:00:00,1.2102711549076541
2022-05-07 00:00:00,1.1890299186350668
2022-05-07 06:00:00,1.1890299186350668
2022-05-07 12:00:00,1.1890299186350668
2022-05-07 18:00:00,1.1890299186350668
2022-05-08 00:00:00,1.1677326687179885
2022-05-08 06:00:00,1.1677326687179885
2022-05-08 12:00:00,1.1677326687179885
2022-05-08 18:00:00,1.1677326687179885
2022-05-09 00:00:00,1.1463857159912019
2022-05-09 06:00:00,1.1463857159912019
2022-05-09 12:00:00,1.1463857159912019
2022-05-09 18:00:00,1.1463857159912019
2022-05-10 00:00:00,1.1249953860175044
2022-05-10 06:00:00,1.1249953860175044
2022-05-10 12:00:00,1.1249953860175044
2022-05-10 18:00:00,1.1249953860175044
2022-05-11 00:00:00,1.1035680172133084
2022-05-11 06:00:00,1.1035680172133084
2022-05-11 12:00:00,1.1035680172133084
2022-05-11 18:00:00,1.1035680172133084
2022-05-12 00:00:00,1.082109958970431
2022-05-12 06:00:00,1.082109958970431
2022-05-12 12:00:00,1.082109958970431
2022-05-12 18:00:00,1.082109958970431
2022-05-13 00:00:00,1.060627569774633
2022-05-13 06:00:00,1.060627569774633
2022-05-13 12:00:00,1.060627569774633
2022-05-13 18:00:00,1.060627569774633
2022-05-14 00:00:00,1.0391272153214606
2022-05-14 06:00:00,1.0391272153214606
2022-05-14 12:00:00,1.0391272153214606
2022-05-14 18:00:00,1.0391272153214606
2022-05-15 00:00:00,1.017615266629954
2022-05-15 06:00:00,1.017615266629954
2022-05-15 12:00:00,1.017615266629954
2022-05-15 18:00:00,1.017615266629954
2022-05-16 00:00:00,0.9960980981547759
2022-05-16 06:00:00,0.9960980981547759
2022-05-16 12:00:00,0.9960980981547759
2022-05-16 18:00:00,0.9960980981547759
2022-05-17 00:00:00,0.9745820858973251
2022-05-17 06:00:00,0.9745820858973251
2022-05-17 12:00:00,0.9745820858973251
2022-05-17 18:00:00,0.9745820858973251
2022-05-18 00:00:00,0.9530736055163863
2022-05-18 06:00:00,0.9530736055163863
2022-05-18 12:00:00,0.9530736055163863
2022-05-18 18:00:00,0.9530736055163863
2022-05-19 00:00:00,0.9315790304388876
2022-05-19 06:00:00,0.9315790304388876
2022-05-19 12:00:00,0.9315790304388876
2022-05-19 18:00:00,0.9315790304388876
2022-05-20 00:00:00,0.9101047299713146
2022-05-20 06:00:00,0.9101047299713146
2022-05-20 12:00:00,0.9101047299713146
2022-05-20 18:00:00,0.9101047299713146
2022-05-21 00:00:00,0.8886570674123506
2022-05-21 06:00:00,0.8886570674123506
2022-05-21 12:00:00,0.8886570674123506
2022-05-21 18:00:00,0.8886570674123506
2022-05-22 00:00:00,0.8672423981672898
2022-05-22 06:00:00,0.8672423981672898
2022-05-22 12:00:00,0.8672423981672898
2022-05-22 18:00:00,0.8672423981672898
2022-05-23 00:00:00,0.8458670678647954
2022-05-23 06:00:00,0.8458670678647954
2022-05-23 12:00:00,0.8458670678647954
2022-05-23 18:00:00,0.8458670678647954
2022-05-24 00:00:00,0.8245374104765534
2022-05-24 06:00:00,0.8245374104765534
2022-05-24 12:00:00,0.8245374104765534
2022-05-24 18:00:00,0.8245374104765534
2022-05-25 00:00:00,0.8032597464403807
2022-05-25 06:00:00,0.8032597464403807
2022-05-25 12:00:00,0.8032597464403807
2022-05-25 18:00:00,0.8032597464403807
2022-05-26 00:00:00,0.7820403807873398
2022-05-26 06:00:00,0.7820403807873398
2022-05-26 12:00:00,0.7820403807873398
2022-05-26 18:00:00,0.7820403807873398
2022-05-27 00:00:00,0.7608856012734256
2022-05-27 06:00:00,0.7608856012734256
2022-05-27 12:00:00,0.7608856012734256
2022-05-27 18:00:00,0.7608856012734256
2022-05-28 00:00:00,0.739801676516365
2022-05-28 06:00:00,0.739801676516365
2022-05-28 12:00:00,0.739801676516365
2022-05-28 18:00:00,0.739801676516365
2022-05-29 00:00:00,0.718794854138093
2022-05-29 06:00:00,0.718794854138093
2022-05-29 12:00:00,0.718794854138093
2022-05-29 18:00:00,0.718794854138093
2022-05-30 00:00:00,0.6978713589134437
2022-05-30 06:00:00,0.6978713589134437
2022-05-30 12:00:00,0.6978713589134437
2022-05-30 18:00:00,0.6978713589134437
2022-05-31 00:00:00,0.6770373909256185
2022-05-31 06:00:00,0.6770373909256185
2022-05-31 12:00:00,0.6770373909256185
2022-05-31 18:00:00,0.6770373909256185
2022-06-01 00:00:00,0.6562991237289661
2022-06-01 06:00:00,0.6562991237289661
2022-06-01 12:00:00,0.6562991237289661
2022-06-01 18:00:00,0.6562991237289661
2022-06-02 00:00:00,0.6356627025196251
2022-06-02 06:00:00,0.6356627025196251
2022-06-02 12:00:00,0.6356627025196251
2022-06-02 18:00:00,0.6356627025196251
2022-06-03 00:00:00,0.61513424231457
2022-06-03 06:00:00,0.61513424231457
2022-06-03 12:00:00,0.61513424231457
2022-06-03 18:00:00,0.61513424231457
2022-06-04 00:00:00,0.594719826139601
2022-06-04 06:00:00,0.594719826139601
2022-06-04 12:00:00,0.594719826139601
2022-06-04 18:00:00,0.594719826139601
2022-06-05 00:00:00,0.5744255032268093
2022-06-05 06:00:00,0.5744255032268093
2022-06-05 12:00:00,0.5744255032268093
2022-06-05 18:00:00,0.5744255032268093
2022-06-06 00:00:00,0.5542572872220612
2022-06-06 06:00:00,0.5542572872220612
2022-06-06 12:00:00,0.5542572872220612
2022-06-06 18:00:00,0.5542572872220612
2022-06-07 00:00:00,0.5342211544030251
2022-06-07 06:00:00,0.5342211544030251
2022-06-07 12:00:00,0.5342211544030251
2022-06-07 18:00:00,0.5342211544030251
2022-06-08 00:00:00,0.5143230419082694
2022-06-08 06:00:00,0.5143230419082694
2022-06-08 12:00:00,0.5143230419082694
2022-06-08 18:00:00,0.5143230419082694
2022-06-09 00:00:00,0.4945688459779641
2022-06-09 06:00:00,0.4945688459779641
2022-06-09 12:00:00,0.4945688459779641
2022-06-09 18:00:00,0.4945688459779641
2022-06-10 00:00:00,0.4749644202066934
2022-06-10 06:00:00,0.4749644202066934
2022-06-10 12:00:00,0.4749644202066934
2022-06-10 18:00:00,0.4749644202066934
